"gid","wid"
76875,43
76876,43
76877,44
76878,44
76879,44
76880,44
76881,44
76882,44
76883,44
76884,44
76885,44
76886,44
76887,44
76888,44
76889,44
76890,44
76891,44
76892,44
76893,44
76894,44
76895,44
76896,44
76897,44
76898,44
76899,44
76900,44
76901,44
76902,44
76903,44
76904,44
76905,44
76906,44
76907,44
76908,44
76909,44
76910,44
76911,44
76912,44
76913,44
76914,44
76915,44
76916,44
76917,44
76918,44
76919,44
76920,44
76921,44
76922,44
76923,44
76924,44
76925,44
76926,44
76927,44
76928,44
76929,44
76930,44
76931,44
76932,44
76933,44
76934,44
76935,44
76936,44
76937,44
76938,44
76939,44
76940,44
76941,44
76942,44
76943,44
76944,44
76945,44
76946,44
76947,44
76948,44
76949,44
76950,44
76951,44
76952,44
76953,44
76954,45
76955,45
76956,45
76957,45
76958,45
76959,45
76960,45
76961,45
76962,45
76963,45
76964,45
76965,45
76966,45
76967,45
76968,45
76969,45
76970,45
76971,45
76972,45
76973,45
76974,45
76975,45
76976,45
76977,45
76978,45
76979,45
76980,45
76981,45
76982,45
76983,45
76984,93
76985,93
76986,93
76987,93
76988,93
76989,93
76990,93
76991,93
76992,93
76993,93
76994,93
76995,93
76996,93
76997,93
76998,94
76999,94
77000,94
77001,94
77002,94
77003,94
77004,94
77005,94
77006,94
77007,94
77008,94
77009,94
77010,94
77011,94
77012,94
77013,94
77014,94
77015,94
77016,94
77017,94
77018,94
77019,94
77020,94
77021,94
77022,94
77023,94
77024,94
77025,94
77026,94
77027,94
77028,94
77029,94
77030,94
77031,94
77032,94
77033,94
77034,94
77035,94
77036,94
77037,94
77038,94
77039,94
77040,94
77041,94
77042,94
77043,94
77044,94
77045,94
77046,94
77047,94
77048,94
77049,94
77050,94
77051,94
77052,94
77053,94
77054,94
77055,94
77056,94
77057,94
77058,94
77059,94
77060,94
77061,94
77062,94
77063,94
77064,94
77065,94
77066,94
77067,94
77068,94
77069,94
77070,94
77071,94
77072,94
77073,94
77074,94
77075,94
77076,94
77077,95
77078,95
77079,95
77080,95
77081,95
77082,95
77083,95
77084,95
77085,95
77086,96
77087,96
77088,96
77089,96
77090,96
77091,96
77092,96
77093,96
77094,96
77095,96
77096,96
77097,97
77098,97
77099,97
77100,97
77101,97
77102,97
77103,97
77104,97
77105,97
77106,98
77107,98
77108,98
77109,98
77110,98
77111,98
77112,98
77113,98
77114,98
77115,98
77116,98
77117,98
77118,98
77119,98
77120,98
77121,98
77122,98
77123,98
77124,98
77125,98
77126,98
77127,98
77128,98
77129,98
77130,98
77131,98
77132,98
77133,98
77134,98
77135,98
77136,98
77137,98
77138,98
77139,98
77140,98
77141,98
77142,98
77143,98
77144,98
77145,98
77146,98
77147,98
77148,98
77149,98
77150,98
77151,98
77152,98
77153,98
77154,98
77155,98
77156,98
77157,98
77158,98
77159,98
77160,98
77161,98
77162,98
77163,98
77164,98
77165,98
77166,98
77167,98
77168,98
77169,98
77170,98
77171,98
77172,98
77173,98
77174,98
77175,99
77176,99
77177,99
77178,99
77179,99
77180,99
77181,99
77182,99
77183,99
77184,99
77185,99
77186,99
77187,99
77188,99
77189,99
77190,99
77191,99
77192,99
77193,99
77194,99
77195,99
77196,99
77197,99
77198,99
77199,99
77200,99
77201,99
77202,99
77203,99
77204,99
77205,99
77206,99
77207,99
77208,99
77209,99
77210,99
77211,99
77212,99
77213,99
77214,99
77215,100
77216,100
77217,100
77218,100
77219,100
77220,100
77221,100
77222,100
77223,100
77224,100
77225,100
77226,100
77227,100
77228,100
77229,100
77230,100
77231,100
77232,100
77233,100
77234,100
77235,100
77236,100
77237,100
77238,100
77239,101
77240,101
77241,101
77242,101
77243,101
77244,101
77245,101
77246,101
77247,101
77248,101
77249,101
77250,101
77251,101
77252,101
77253,101
77254,101
77255,101
77256,101
77257,101
77258,101
77259,101
77260,101
77261,101
77262,101
77263,101
77264,101
77265,101
77266,101
77267,101
77268,101
77269,101
77270,101
77271,101
77272,101
77273,101
77274,101
77275,101
77276,101
77277,101
77278,101
77279,101
77280,101
77281,101
77282,101
77283,101
77284,101
77285,101
77286,101
77287,102
77288,102
77289,102
77292,102
77293,102
77294,102
77295,102
77296,102
77297,102
77298,102
77299,102
77300,102
77301,102
77302,102
77303,102
77304,102
77305,102
77306,102
77307,102
77308,102
77309,102
77310,102
77311,102
77312,102
77313,102
77314,102
77315,102
77316,102
77317,102
77318,102
77319,102
77320,102
77321,103
77322,103
77323,103
77324,103
77325,103
77326,103
77327,103
77328,103
77329,103
77330,103
77331,103
77332,103
77333,103
77334,103
77335,103
77336,103
77337,103
77338,103
77339,103
77340,103
77341,103
77342,103
77343,103
77344,103
77345,103
77346,103
77347,103
77348,103
77349,103
77350,103
77351,103
77352,103
77353,103
77354,103
77355,103
77356,103
77357,103
77358,103
77359,103
77360,103
77361,103
77362,103
77363,103
77364,103
77365,103
77366,103
77367,103
77368,103
77369,103
77370,103
77371,103
77372,103
77373,103
77374,104
77375,104
77376,104
77377,104
77378,104
77379,104
77380,104
77381,104
77382,104
77383,104
77384,104
77385,104
77386,104
77387,104
77388,104
77389,104
77390,104
77391,104
77392,104
77393,104
77394,104
77395,104
77396,104
77397,104
77398,104
77399,104
77400,104
77401,104
77402,104
77403,104
77404,104
77405,104
77406,104
77407,104
77408,104
77409,104
77410,104
77411,104
77412,104
77413,104
77414,104
77415,104
77416,104
77417,104
77418,104
77419,104
77420,104
77421,104
77422,105
77423,105
77424,105
77425,105
77426,105
77427,105
77428,105
77429,105
77430,105
77431,105
77432,105
77433,105
77434,105
77435,105
77436,105
77437,105
77438,105
77439,105
77440,105
77441,105
77442,105
77443,105
77444,105
77445,105
77446,105
77447,105
77448,105
77449,105
77450,105
77451,105
77452,105
77453,105
77454,105
77455,105
77456,105
77457,105
77458,105
77459,105
77460,105
77461,105
77462,105
77463,105
77464,105
77465,105
77466,105
77467,105
77468,105
77469,106
77470,106
77471,106
77472,106
77473,106
77474,106
77475,106
77476,106
77477,106
77478,106
77479,106
77480,106
77481,106
77482,106
77483,106
77484,106
77485,106
77486,106
77487,106
77488,106
77489,106
77490,106
77491,106
77492,106
77493,106
77494,106
77495,106
77496,106
77497,106
77498,106
77499,106
77500,106
77501,106
77502,106
77503,106
77504,106
77505,106
77506,106
77507,106
77508,106
77509,106
77510,106
77511,106
77512,106
77513,106
77514,106
77515,106
77516,106
77517,106
77518,106
77519,106
77520,106
77521,106
77522,106
77523,106
77524,107
77525,107
77526,107
77527,107
77528,107
77529,107
77530,107
77531,107
77532,107
77533,107
77534,107
77535,107
77536,107
77537,107
77538,107
77539,107
77540,107
77541,107
77542,107
77543,107
77544,107
77545,107
77546,107
77547,108
77548,108
77549,108
77550,108
77551,108
77552,108
77553,108
77554,108
77555,108
77556,108
77557,108
77558,108
77559,108
77560,108
77561,108
77562,108
77563,108
77564,108
77565,108
77566,108
77567,108
77568,108
77569,108
77570,108
77571,108
77572,108
77573,108
77574,108
77575,108
77576,108
77577,108
77578,108
77579,108
77580,108
77581,108
77582,108
77583,108
77584,116
77585,116
77586,116
77587,116
77588,116
77589,116
77590,116
77591,116
77592,116
77593,116
77594,116
77595,116
77596,116
77597,116
77598,116
77599,116
77600,116
77601,116
77602,116
77603,116
77604,116
77605,116
77606,116
77607,116
77608,116
77609,116
77610,116
77611,116
77612,116
77613,116
77614,116
77615,116
77616,116
77617,116
77618,116
77619,116
77620,116
77621,116
77622,116
77623,116
77624,117
77625,117
77626,117
77627,117
77628,117
77629,117
77630,117
77631,117
77632,117
77633,117
77634,117
77635,117
77636,117
77637,117
77638,117
77639,117
77640,117
77641,117
77642,117
77643,117
77644,117
77645,117
77646,117
77647,117
77648,117
77649,117
77650,117
77651,117
77652,117
77653,117
77654,118
77655,118
77656,118
77657,118
77658,118
77659,118
77660,118
77661,118
77662,118
77663,118
77664,118
77665,118
77666,118
77667,118
77668,118
77669,118
77670,118
77671,118
77672,118
77673,118
77674,118
77675,118
77676,118
77677,118
77678,118
77679,118
77680,118
77681,118
77682,119
77683,119
77684,119
77685,119
77686,119
77687,119
77688,119
77689,119
77690,119
77691,119
77692,119
77693,119
77694,119
77695,119
77696,119
77697,119
77698,119
77699,119
77700,119
77701,119
77702,119
77703,119
77704,119
77705,119
77706,119
77707,119
77708,119
77709,119
77710,119
77711,119
77712,119
77713,119
77714,119
77715,119
77716,119
77717,119
77718,119
77719,119
77720,119
77721,119
77722,119
77723,119
77724,119
77725,119
77726,119
77727,119
77728,119
77729,119
77730,119
77731,119
77732,119
77733,119
77734,119
77735,119
77736,119
77737,119
77738,119
77739,119
77740,119
77741,119
77742,119
77743,119
77744,119
77745,119
77746,119
77747,119
77748,119
77749,119
77750,120
77751,120
77752,120
77753,120
77754,120
77755,120
77756,120
77757,120
77758,120
77759,120
77760,120
77761,120
77762,120
77763,120
77764,120
77765,120
77766,120
77767,120
77768,120
77769,120
77770,120
77771,120
77772,120
77773,120
77774,120
77775,120
77776,120
77777,120
77778,120
77779,120
77780,120
77781,120
77782,120
77783,120
77784,120
77785,120
77786,120
77787,120
77788,120
77789,120
77790,120
77791,120
77792,120
77793,120
77794,120
77795,120
77796,120
77797,120
77798,120
77799,120
77800,120
77801,120
77802,120
77803,120
77804,120
77805,120
77806,120
77807,120
77808,120
77809,120
77810,120
77811,120
77812,121
77813,121
77814,121
77815,121
77816,121
77817,121
77818,121
77819,121
77878,122
77820,121
77821,121
77822,121
77823,121
77824,121
77825,121
77826,121
77827,121
77828,121
77829,121
77830,121
77831,121
77832,121
77833,121
77834,121
77835,121
77836,121
77837,121
77838,121
77839,121
77840,121
77841,121
77842,121
77843,121
77844,121
77845,121
77846,121
77847,121
77848,121
77849,121
77850,121
77851,121
77852,121
77853,121
77854,121
77855,121
77856,121
77857,121
77858,121
77859,121
77860,121
77861,121
77862,121
77863,121
77864,121
77865,121
77866,121
77867,121
77868,121
77869,121
77870,121
77871,121
77872,122
77873,122
77874,122
77875,122
77876,122
77877,122
77879,122
77880,122
77881,122
77882,122
77883,122
77884,122
77885,122
77886,122
77887,122
77888,122
78471,149
77889,122
77890,122
77891,122
77892,122
77893,122
77894,122
77895,122
77896,122
77897,122
77898,122
77899,122
77900,122
77901,122
77902,122
77903,122
77904,122
77905,122
77906,122
77907,122
77908,122
77909,122
77910,122
77911,122
77912,122
77913,122
77914,122
77915,123
77916,123
77917,123
77918,123
77919,123
77920,123
77921,123
77922,123
77923,123
77924,123
77925,123
77926,123
77927,123
77928,123
77929,123
77930,123
77931,123
77932,123
77933,123
77934,123
77935,123
77936,123
77937,123
77938,123
77939,123
77940,123
77941,123
77942,123
77943,123
77944,124
77945,124
77946,124
78704,53
77947,124
77948,124
77949,124
77950,124
77951,124
77952,124
77953,124
77954,124
77955,124
77956,124
77957,124
77958,124
77959,124
77960,124
77961,124
77962,124
77963,124
77964,124
77965,124
77966,124
77967,124
77968,124
77969,124
77970,124
77971,125
77972,125
77973,125
77974,125
77975,125
77976,125
77977,125
77978,125
77979,125
77980,125
77981,125
77982,125
77983,125
77984,125
77985,125
77986,125
77987,125
77988,125
77989,125
77990,125
77991,125
77992,125
77993,125
77994,125
77995,125
77996,125
77997,125
77998,125
77999,125
78000,125
78001,125
78002,125
78003,125
78004,125
78005,125
78006,125
78007,125
78008,125
78009,125
78010,125
78011,125
78012,125
78013,125
78014,125
78015,125
78016,125
78017,125
78018,125
78019,125
78020,125
78021,125
78022,125
78023,125
78024,125
78025,125
78026,126
78027,126
78028,126
78029,126
78030,126
78031,127
78032,127
78033,127
78034,127
78035,127
78036,127
78037,127
78038,127
78039,127
78040,127
78041,127
78042,127
78043,127
78044,127
78045,127
78046,127
78047,127
78048,127
78049,127
78050,127
78051,127
78052,127
78053,127
78054,127
78055,127
78056,127
78057,127
78058,127
78059,127
78060,127
78061,127
78062,127
78063,127
78064,127
78065,127
78066,127
78067,127
78068,127
78069,127
78070,127
78071,127
78072,127
78073,127
78074,127
78075,127
78076,127
78077,127
78078,127
78079,127
78080,127
78081,139
78082,139
78083,139
78084,139
78085,139
78086,139
78087,139
78088,139
78089,139
78090,139
78091,139
78092,139
78093,139
78094,139
78095,139
78096,139
78097,139
78098,139
78099,139
78100,139
78101,139
78102,139
78103,139
78104,139
78105,139
78106,139
78107,139
78108,139
78109,139
78110,139
78111,139
78112,139
78113,139
78114,139
78115,139
78116,139
78117,139
78118,139
78119,139
78120,139
78121,139
78122,139
78123,139
78124,139
78125,139
78126,139
78127,139
78128,139
78129,139
78130,139
78131,139
78132,139
78133,139
78134,139
78135,140
78136,140
78137,140
78138,140
78139,140
78140,140
78141,140
78142,144
78143,144
78144,144
78145,144
78146,144
78147,144
78148,144
78149,144
78150,144
78151,144
78152,144
78153,144
78154,144
78155,144
78156,144
78157,144
78158,144
78159,144
78160,144
78161,144
78162,144
78163,144
78164,144
78165,144
78166,144
78167,144
78168,144
78169,144
78170,144
78171,144
78172,144
78173,144
78174,144
78175,144
78176,144
78177,144
78178,144
78179,144
78180,144
78181,145
78182,145
78183,145
78184,145
78185,145
78186,145
78187,145
78188,145
78189,145
78190,145
78191,145
78192,145
78193,145
78194,145
78195,145
78196,145
78197,145
78198,145
78199,145
78200,145
78201,145
78202,145
78203,145
78204,145
78205,145
78206,145
78207,145
78208,145
78209,145
78210,145
78211,145
78212,145
78213,145
78214,145
78215,145
78216,145
78217,145
78218,145
78219,145
78220,145
78221,145
78222,145
78223,145
78224,145
78225,145
78226,145
78227,145
78228,145
78229,145
78230,145
78231,145
78232,145
78233,145
78234,145
78235,145
78236,145
78237,145
78238,145
78239,145
78240,145
78241,145
78242,145
78243,145
78244,145
78245,145
78246,145
78247,145
78248,145
78249,145
78250,145
78251,145
78252,145
78253,145
78254,145
78255,145
78256,145
78257,145
78258,145
78259,145
78260,145
78261,145
78262,145
78263,145
78264,145
78265,145
78266,145
78267,145
78268,145
78269,145
78270,145
78271,145
78272,145
78273,145
78274,145
78275,145
78276,145
78277,145
78278,145
78279,145
78280,145
78281,145
78282,145
78283,145
78284,145
78285,145
78286,145
78287,145
78288,145
78289,145
78290,145
78291,145
78292,146
78293,146
78294,146
78295,146
78296,146
78297,146
78298,146
78299,146
78300,146
78301,146
78302,146
78303,146
78304,146
78305,146
78306,146
78307,146
78308,146
78309,146
78310,146
78311,146
78312,146
78313,146
78314,146
78315,146
78316,146
78317,146
78318,146
78319,146
78320,146
78321,146
78322,146
78323,146
78324,146
78325,146
78326,146
78327,146
78328,146
78329,146
78330,146
78331,147
78332,147
78333,147
78334,147
78335,147
78336,147
78337,147
78338,147
78339,147
78340,147
78341,147
78342,147
78343,147
78344,147
78345,147
78346,147
78347,147
78348,147
78349,147
78350,147
78351,147
78352,147
78353,147
78354,147
78355,147
78356,147
78357,147
78358,147
78359,147
78360,147
78361,147
78362,147
78363,147
78364,147
78365,147
78366,147
78367,147
78368,147
78369,147
78370,147
78371,147
78372,147
78373,147
78374,147
78375,147
78376,147
78377,147
78378,147
78379,147
78380,147
78381,147
78382,147
78383,147
78384,147
78385,147
78386,147
78387,147
78388,147
78389,147
78390,147
78391,147
78392,147
78393,147
78394,147
78395,147
78396,147
78397,147
78398,147
78399,147
78400,147
78401,147
78402,147
78403,147
78404,147
78405,147
78406,147
78407,148
78408,148
78409,148
78410,148
78411,148
78412,148
78413,148
78414,148
78415,148
78416,148
78417,148
78418,148
78419,148
78420,148
78421,148
78422,148
78423,148
78424,148
78425,148
78426,148
78427,149
78428,149
78429,149
78430,149
78431,149
78432,149
78433,149
78434,149
78435,149
78436,149
78437,149
78438,149
78439,149
78440,149
78441,149
78442,149
78443,149
78444,149
78445,149
78446,149
78447,149
78448,149
78449,149
78450,149
78451,149
78452,149
78453,149
78454,149
78455,149
78456,149
78457,149
78458,149
78459,149
78460,149
78461,149
78462,149
78463,149
78464,149
78465,149
78466,149
78467,149
78468,149
78469,149
78470,149
78472,149
78473,149
78474,149
78475,149
78476,149
78477,149
78478,149
78479,149
78480,149
78481,149
78482,149
78483,149
78484,149
78485,149
78486,149
78487,149
78488,149
78489,149
78490,149
78491,149
78492,149
78493,149
78494,150
78495,150
78496,150
78497,150
78498,150
78499,150
78500,150
78501,150
78502,150
78503,150
78504,150
78505,150
78506,150
78507,150
78508,150
78509,150
78510,150
78511,150
78512,150
78513,150
78514,150
78515,150
78516,150
78517,150
78518,150
78519,150
78520,150
78521,150
78522,150
78523,150
78524,150
78525,150
78526,150
78527,150
78528,150
78529,150
78530,150
78531,151
78532,151
78533,151
78534,151
78535,151
78536,151
78537,151
78538,151
78539,151
78540,151
78541,151
78542,151
78543,151
78544,151
78545,151
78546,151
78547,151
78548,151
78549,151
78550,151
78551,151
78552,151
78553,151
78554,151
78555,151
78556,151
78557,151
78558,151
78559,151
78560,151
78561,151
78562,151
78563,151
78564,151
78565,151
78566,151
78567,151
78568,151
78569,152
78570,152
78571,152
78572,152
78573,152
78574,152
78575,152
78576,152
78577,152
78578,152
78579,152
78580,152
78581,152
78582,152
78583,152
78584,152
78585,152
78586,152
78587,152
78588,152
78589,152
78590,152
78591,152
78592,152
78593,152
78594,152
78595,152
78596,152
78597,152
78598,152
78599,152
78600,152
78601,152
78602,152
78603,152
78604,153
78605,153
78606,153
78607,153
78608,153
78609,153
78610,52
78611,52
78612,52
78613,52
78614,52
78615,52
78616,52
78617,52
78618,52
78619,52
78620,52
78621,52
78622,52
78623,52
78624,52
78625,52
78626,52
78627,52
78628,52
78629,52
78630,52
78631,52
78632,52
78633,52
78634,52
78635,52
78636,52
78637,52
78638,52
78639,52
78640,52
78641,52
78642,52
78643,52
78644,52
78645,52
78646,52
78647,52
78648,52
78649,52
78650,52
78651,52
78652,52
78653,52
78654,52
78655,52
78656,52
78657,52
78658,52
78659,52
78660,52
78661,52
78662,52
78663,52
78664,52
78665,52
78666,52
78667,52
78668,52
78669,52
78670,52
78671,52
78672,52
78673,53
78674,53
78675,53
78676,53
78677,53
78678,53
78679,53
78680,53
78681,53
78682,53
78683,53
78684,53
78685,53
78686,53
78687,53
78688,53
78689,53
78690,53
78691,53
78692,53
78693,53
78694,53
79692,13
78695,53
78696,53
78697,53
78698,53
78699,53
78700,53
78701,53
78702,53
78703,53
78705,53
78706,53
78707,53
78708,53
78709,53
78710,53
78711,53
78712,53
78713,53
78714,53
78715,53
78716,53
78717,53
78718,53
78719,53
78720,53
78721,53
78722,53
78723,54
78724,54
78725,54
78726,54
78727,54
78728,54
78729,54
78730,54
78731,54
78732,54
78733,54
78734,54
78735,54
78736,54
78737,54
78738,55
78739,55
78740,55
78741,55
78742,55
78743,55
78744,55
78745,55
78746,55
78747,55
78748,55
78749,55
78750,55
78751,56
78752,56
78753,56
78754,56
78755,56
78756,56
78757,56
78758,56
78759,56
78760,56
78761,56
78762,56
78763,56
78764,56
78765,56
78766,56
78767,56
78768,56
78769,56
78770,56
78771,56
78772,56
78773,56
78774,56
78775,56
78776,56
78777,56
78778,56
78779,56
78780,56
78781,56
78782,56
78783,56
78784,56
78785,56
78786,56
78787,56
78788,56
78789,56
78790,56
78791,56
78792,56
78793,56
78794,56
78795,56
78796,56
78797,56
78798,56
78799,56
78800,56
78801,56
78802,56
78803,56
78804,56
78805,56
78806,56
78807,56
78808,56
78809,56
78810,56
78811,56
79925,16
78812,56
78813,56
78814,56
78815,56
78816,56
78817,56
78818,56
78819,56
78820,56
78821,56
78822,56
78823,56
78824,56
78825,56
78826,56
78827,56
78828,56
78829,56
78830,56
78831,56
78832,56
78833,56
78834,56
78835,56
78836,56
78837,56
78838,56
78839,56
78840,56
78841,56
78842,56
78843,56
78844,56
78845,56
78846,56
78847,56
78848,56
78849,56
78850,56
78851,56
78852,56
78853,56
78854,57
78855,57
78856,57
78857,57
78858,57
78859,57
78860,57
78861,57
78862,57
78863,57
78864,57
78865,57
78866,57
78867,57
78868,57
78869,57
78870,57
78871,57
78872,57
78873,57
78874,57
78875,57
78876,57
78877,57
78878,57
78879,57
78880,57
78881,57
78882,57
78883,57
78884,57
78885,57
78886,57
78887,57
78888,57
78889,57
78890,57
78891,57
78892,57
78893,57
78894,57
78895,57
78896,57
78897,57
78898,58
78899,58
78900,58
78901,58
78902,58
78903,58
78904,58
78905,58
78906,58
78907,58
78908,58
78909,58
78910,58
78911,58
78912,58
78913,58
78914,58
78915,58
78916,58
78917,58
78918,58
78919,58
78920,58
78921,58
78922,58
78923,58
78924,58
78925,58
78926,58
78927,58
78928,58
78929,58
78930,58
78931,58
78932,58
78933,58
78934,58
78935,58
78936,58
78937,58
78938,58
78939,58
78940,58
78941,58
78942,58
78943,58
78944,58
78945,58
78946,58
78947,58
78948,58
78949,58
78950,58
78951,58
78952,58
78953,58
78954,58
78955,58
78956,58
78957,58
78958,58
78959,58
78960,58
78961,58
78962,58
78963,58
78964,58
78965,58
78966,58
78967,58
78968,58
78969,58
78970,58
78971,58
78972,58
78973,58
78974,58
78975,58
78976,58
78977,58
78978,58
78979,58
78980,58
78981,58
78982,58
78983,58
78984,58
78985,58
78986,58
78987,58
78988,58
78989,58
78990,58
78991,58
78992,58
78993,58
78994,58
78995,58
78996,58
78997,58
78998,58
78999,59
79000,59
79001,59
79002,59
79003,59
79004,59
79005,59
79006,59
79007,59
79008,59
79009,59
79010,59
79011,59
79012,59
79013,59
79014,59
79015,59
79016,59
79017,59
79018,59
79019,59
79020,59
79021,59
79022,59
79023,59
79024,59
79025,59
79026,59
79027,59
79028,59
79029,59
79030,59
79031,59
79032,59
79033,59
79034,59
79035,59
79036,59
79037,59
79038,59
79039,59
79040,59
79041,59
79042,59
79043,59
79044,59
79045,59
79046,59
79047,59
79048,59
79049,59
79050,59
79051,59
79052,59
79053,59
79054,60
79055,60
79056,60
79057,60
79058,60
79059,60
79060,60
79061,60
79062,60
79063,60
79064,60
79065,60
79066,60
79067,60
79068,60
79069,60
79070,60
79071,60
79072,60
79073,60
79074,60
79075,60
79076,60
79077,60
79078,60
79079,60
79080,60
79081,60
79082,60
79083,60
79084,60
79085,60
79086,60
79087,60
79088,60
79089,60
79090,60
79091,60
79092,60
79093,60
79094,60
79095,60
79096,60
79097,60
79098,60
79099,60
79100,60
79101,60
79102,61
79103,61
79104,61
79105,61
79106,61
79107,61
79108,61
79109,61
79110,61
79111,61
79112,61
79113,61
79114,61
79115,61
79116,61
79117,61
79118,61
79119,61
79120,61
79121,61
79122,61
79123,61
79124,61
79125,61
79126,61
79127,61
79128,61
79129,61
79130,61
79131,61
79132,61
79133,61
79134,61
79135,61
79136,61
79137,61
79138,61
79139,61
79140,61
79141,61
79142,62
79143,62
79144,62
79145,62
79146,62
79147,62
79148,62
79149,62
79150,62
79151,62
79152,62
79153,62
79154,62
79155,62
79156,62
79157,62
79158,62
79159,62
79160,62
79161,62
79162,62
79163,62
79164,62
79165,62
79166,62
79167,62
79168,62
79169,62
79170,62
79171,62
79172,62
79173,62
79174,62
79175,62
79176,62
79177,62
79178,62
79179,62
79180,62
79181,62
79182,62
79183,62
79184,62
79185,62
79186,62
79187,62
79188,62
79189,62
79190,62
79191,62
79192,62
79193,62
79194,62
79195,62
79196,62
79197,62
79198,62
79199,62
79200,62
79201,62
79202,62
79203,62
79204,62
79205,62
79206,63
79207,64
79208,64
79209,64
79210,64
79211,64
79212,64
79213,64
79214,64
79215,64
79216,64
79217,64
79218,64
79219,64
79220,64
79221,64
79222,64
79223,64
79224,64
79225,64
79226,64
79227,64
79228,64
79229,64
79230,64
79231,64
79232,64
79233,64
79234,64
79235,64
79236,64
79237,64
79238,64
79239,64
79240,64
79241,64
79242,64
79243,5
79244,5
79245,5
79246,5
79247,5
79248,5
79249,5
79250,5
79251,5
79252,5
79253,5
79254,5
79255,5
79256,5
79257,5
79258,5
79259,5
79260,5
79261,5
79262,5
79263,5
79264,5
79265,5
79266,5
79267,5
79268,5
79269,5
79270,5
79271,5
79272,5
79273,5
79274,5
79275,5
79276,5
79277,5
79278,5
79279,5
79280,5
79281,5
79282,5
79283,5
79284,5
79285,5
79286,5
79287,5
79288,5
79289,5
79290,5
79291,5
79292,5
79293,5
79294,5
79295,5
79296,5
79297,5
79298,5
79299,5
79300,5
79301,5
79302,5
79303,5
79304,5
79305,5
79306,5
79307,5
79308,5
79309,5
79310,5
79311,5
79312,5
79313,5
79314,5
79315,5
79316,5
79317,5
79318,5
79319,5
79320,5
79321,5
79322,5
79323,5
79324,5
79325,5
79326,5
79327,5
79328,5
79329,5
79330,5
79331,5
79332,5
79333,6
79334,6
79335,6
79336,6
79337,6
79338,6
79339,6
79340,6
79341,6
79342,6
79343,6
79344,6
79345,6
79346,6
79347,6
79348,6
79349,6
79350,6
79351,6
79352,6
79353,6
79354,6
79355,6
79356,6
79357,6
79358,6
79359,6
79360,6
79361,6
79362,6
79363,6
79364,6
79365,6
79366,6
79367,6
79368,6
79369,6
79370,6
79371,6
79372,6
79373,6
79374,6
79375,6
79376,6
79377,6
79378,6
79379,6
79380,6
79381,6
79382,6
79383,6
79384,7
79385,7
79386,7
79387,7
79388,7
79389,7
79390,7
79391,7
79392,7
79393,7
79394,7
79395,7
79396,7
79397,7
79398,7
79399,7
79400,7
79401,7
79402,7
79403,7
79404,7
79405,7
79406,7
79407,7
79408,7
79409,7
79410,7
79411,7
79412,7
79413,7
79414,7
79415,7
79416,7
79417,8
79418,8
79419,8
79420,8
79421,8
79422,8
79423,8
79424,8
79425,8
79426,8
79427,8
79428,8
79429,8
79430,8
79431,8
79432,8
79433,8
79434,8
79435,8
79436,8
79437,8
79438,8
79439,8
79440,8
79441,8
79442,8
79443,8
79444,8
79445,8
79446,8
79447,8
79448,8
79449,8
79450,8
79451,8
79452,8
79453,8
79454,8
79455,8
79456,8
79457,8
79458,8
79459,8
79460,8
79461,8
79462,8
79463,8
79464,8
79465,8
79466,8
79467,8
79468,8
79469,8
79470,8
79471,8
79472,8
79473,8
79474,8
79475,8
79476,8
79477,8
79478,9
79479,9
79480,9
79481,9
79482,9
79483,9
79484,9
79485,9
79486,9
79487,9
79488,9
79489,9
79490,9
79491,9
79492,9
79493,9
79494,9
79495,9
79496,9
79497,9
79498,9
79499,9
79500,9
79501,9
79502,9
79503,9
79504,9
79505,9
79506,9
79507,9
79508,9
79509,9
79510,9
79511,9
79512,9
79513,9
79514,9
79515,9
79516,9
79517,9
79518,9
79519,9
79520,9
79521,9
79522,9
79523,9
79524,9
79525,9
79526,9
79527,9
79528,9
79529,9
79530,9
79531,9
79532,9
79533,9
79534,9
79535,9
79536,9
79537,9
79538,9
79539,9
79540,9
79541,9
79542,9
79543,9
79544,9
79545,9
79546,9
79547,9
79548,9
79549,9
79550,9
79551,9
79552,9
79553,9
79554,9
79555,9
79556,9
79557,9
79558,9
79559,9
79560,9
79561,9
79562,9
79563,9
79564,9
79565,9
79566,9
79567,9
79568,10
79569,10
79570,10
79571,10
79572,10
79573,10
79574,10
79926,16
79575,10
79576,10
79577,10
79578,10
79579,10
79580,10
79581,10
79582,10
79583,10
79584,10
79585,10
79586,10
79587,10
79588,10
79589,10
79590,10
79591,10
79592,10
79593,10
79594,10
79595,10
79596,10
79597,10
79598,10
79599,10
79600,10
79601,10
79602,10
79603,10
79604,10
79605,10
79606,11
79607,11
79608,11
79609,11
79610,11
79611,11
79612,11
79613,11
79614,11
79615,11
79616,11
79617,11
79618,11
79619,11
79620,11
79621,11
79622,11
79623,11
79624,11
79625,11
79626,11
79627,11
79628,11
79629,11
79630,11
79631,11
79632,11
79633,11
79634,11
79635,11
79636,11
79637,11
79638,11
79639,11
79640,11
79641,11
79642,11
79643,11
79644,11
79645,11
79646,11
79647,11
79648,11
79649,11
79650,11
79651,11
79652,11
79653,11
79654,11
79655,11
79656,11
79657,11
79658,11
79659,11
79660,11
79661,11
79662,12
79663,12
79664,12
79665,12
79666,12
79667,12
79668,12
79669,12
79670,12
79671,12
