"gid","wid"
237648,367
237649,367
237650,367
237651,367
237652,367
237653,367
237654,367
237655,367
237656,367
237657,367
237658,367
237659,367
237660,367
237661,367
237662,367
237663,367
237664,367
237665,367
237666,367
237667,367
237668,367
237669,367
237670,367
237671,367
237672,367
237673,367
237674,367
237675,367
237676,367
237677,367
237678,367
237679,367
237680,367
237681,367
237682,367
237683,367
237684,367
237685,367
237686,367
237687,367
237688,367
237689,367
237690,367
237691,367
237692,367
237693,367
237694,367
237695,367
237696,367
237697,367
237698,367
237699,367
237700,367
237701,367
237702,367
237703,367
237704,367
237705,367
237706,367
237707,367
237708,367
237709,367
237710,367
237711,367
237712,367
237713,367
237714,367
237715,367
237716,367
237717,367
237718,367
237719,367
237720,367
237721,367
237722,367
237723,367
237724,367
237725,367
237726,367
237727,367
237728,367
237729,367
237730,367
237731,367
237732,367
237733,367
237734,367
237735,367
237736,367
237737,367
237738,367
237739,367
237740,367
237741,367
237742,367
237743,367
237744,367
237745,367
237746,367
237747,367
237748,367
237749,367
237750,367
237751,367
237752,367
237753,367
237754,367
237755,367
237756,367
237757,367
237758,367
237759,367
237760,367
237761,367
237762,367
237763,367
237764,367
237765,367
237766,367
237767,367
237768,367
237769,367
237770,367
237771,367
237772,367
237773,367
237774,367
237775,367
237776,367
237777,367
237778,367
237779,367
237780,367
237781,367
237782,367
237783,367
237784,367
237785,367
237786,367
237787,367
237788,367
237789,367
237790,367
237791,367
237792,367
237793,367
237794,367
237795,367
237796,367
237797,367
237798,367
237799,367
237800,367
237801,367
237802,367
237803,367
237804,367
237805,367
237806,367
237807,367
237808,367
237809,367
237810,367
237811,367
237812,367
237813,367
237814,367
237815,367
237816,367
237817,367
237818,367
237819,367
237820,367
237821,367
237822,367
237823,367
237824,367
237825,367
237826,367
237827,367
237828,367
237829,367
237830,367
237831,367
237832,367
237833,367
237834,367
237835,367
237836,367
237837,367
237838,367
237839,367
237840,367
237841,367
237842,367
237843,367
237844,367
237845,367
237846,367
237847,367
237848,367
237849,367
237850,367
237851,367
237852,367
237853,367
237854,367
237855,367
237856,367
237857,367
237858,367
237859,367
237860,367
237861,367
237862,367
237863,367
237864,367
237865,367
237866,367
237867,367
237868,367
237869,367
237870,367
237871,367
237872,367
237873,367
237874,367
237875,367
237876,367
237877,367
237878,367
237879,367
237880,367
237881,367
237882,367
237883,367
237884,367
237885,367
237886,367
237887,367
237888,367
237889,367
237890,367
237891,367
237892,367
237893,367
237894,367
237895,367
237896,367
237897,367
237898,367
237899,367
237900,367
237901,367
237902,367
237903,367
237904,367
237905,367
237906,367
237907,367
237908,367
237909,367
237910,367
237911,367
237912,367
237913,367
237914,367
237915,367
237916,367
237917,367
237918,367
237919,367
237920,367
237921,367
237922,367
237923,367
237924,367
237925,367
237926,367
237927,367
237928,367
237929,367
237930,367
237931,367
237932,367
237933,367
237934,367
237935,367
237936,367
237937,367
237938,367
237939,367
237940,367
237941,367
237942,367
237943,367
237944,367
237945,367
237946,367
237947,367
237948,367
237949,367
237950,367
237951,367
237952,367
237953,367
237954,367
237955,367
237956,367
237957,367
237958,367
237959,367
237960,367
237961,367
237962,367
237963,367
237964,367
237965,367
237966,367
237967,367
237968,367
237969,367
237970,367
237971,367
237972,367
237973,367
237974,367
237975,367
237976,367
237977,367
237978,367
237979,367
237980,367
237981,367
237982,367
237983,367
237984,367
237985,367
237986,367
237987,367
237988,367
237989,367
237990,367
237991,367
237992,367
237993,367
237994,367
237995,367
237996,367
237997,367
237998,367
237999,367
238000,367
238001,367
238002,367
238003,367
238004,367
238005,367
238006,367
238007,367
238008,367
238009,367
238010,367
238011,367
238012,367
238013,367
238014,367
238015,367
238016,367
238017,367
238018,367
238019,367
238020,367
238021,367
238022,367
238023,367
238024,367
238025,367
238026,367
238027,367
238028,367
238029,367
238030,367
238031,367
238032,367
238033,367
238034,367
238035,367
238036,367
238037,367
238038,367
238039,367
238040,367
238041,367
238042,367
238043,367
238044,367
238045,367
238046,367
238047,367
238048,367
238049,367
238050,367
238051,367
238052,367
238053,367
238054,367
238055,367
238056,367
238057,367
238058,367
238059,367
238060,367
238061,367
238062,367
238063,367
238064,367
238065,367
238066,367
238067,367
238068,367
238069,367
238070,367
238071,367
238072,367
238073,367
238074,367
238075,367
238076,367
238077,367
238078,367
238079,367
238080,367
238081,367
238082,367
238083,367
238084,367
238085,367
238086,367
238087,367
238088,367
238089,367
238090,367
238091,367
238092,367
238093,367
238094,367
238095,367
238096,367
238097,367
238098,367
238099,367
238100,367
238101,367
238102,367
238103,367
238104,367
238105,367
238106,367
238107,367
238108,367
238109,367
238110,367
238111,367
238112,367
238113,367
238114,367
238115,367
238116,367
238117,367
238118,367
238119,367
238120,367
238121,367
238122,367
238123,367
238124,367
238125,367
238126,367
238127,367
238128,367
238129,367
238130,367
238131,367
238132,367
238133,367
238134,367
238135,367
238136,367
238137,367
238138,367
238139,367
238140,367
238141,367
238142,367
238143,367
238144,367
238145,367
238146,367
238147,367
238148,367
238149,367
238150,367
238151,367
238152,367
238153,367
238154,367
238155,367
238156,367
238157,367
238158,367
238159,367
238160,367
238161,367
238162,367
238163,367
238164,367
238165,367
238166,367
238167,367
238168,367
238169,367
238170,367
238171,367
238172,367
238173,367
238174,367
238175,367
238176,367
238177,367
238178,367
238179,367
238180,367
238181,367
238182,367
238183,367
238184,367
238185,367
238186,367
238187,367
238188,367
238189,367
238190,367
238191,367
238192,367
238193,367
238194,367
238195,367
238196,367
238197,367
238198,367
238199,367
238200,367
238201,367
238202,367
238203,367
238204,367
238205,367
238206,367
238207,367
238208,367
238209,367
238210,367
238211,367
238212,367
238213,367
238214,367
238215,367
238216,367
238217,367
238218,367
238219,367
238220,367
238221,367
238222,367
238223,367
238224,367
238225,367
238226,367
238227,367
238228,367
238229,367
238230,367
238231,367
238232,367
238233,367
238234,367
238235,367
238236,367
238237,367
238238,367
238239,367
238240,367
238241,367
238242,367
238243,367
238244,367
238245,367
238246,367
238247,367
238248,367
238249,367
238250,367
238251,367
238252,367
238253,367
238254,367
238255,367
238256,367
238257,367
238258,367
238259,367
238260,367
238261,367
238262,367
238263,367
238264,367
238265,367
238266,367
238267,367
238268,367
238269,367
238270,367
238271,367
238272,367
238273,367
238274,367
238275,367
238276,367
238277,367
238278,367
238279,367
238280,367
238281,367
238282,367
238283,367
238284,367
238285,367
238286,367
238287,367
238288,367
238289,367
238290,367
238291,367
238292,367
238293,367
238294,367
238295,367
238296,367
238297,367
238298,367
238299,367
238300,367
238301,367
238302,367
238303,367
238304,367
238305,367
238306,367
238307,367
238308,367
238309,367
238310,367
238311,367
238312,367
238313,367
238314,367
238315,367
238316,367
238317,367
238318,367
238319,367
238320,367
238321,367
238322,367
238323,367
238324,367
238325,367
238326,367
238327,367
238328,367
238329,367
238330,367
238331,367
238332,367
238333,367
238334,367
238335,376
238336,376
238337,376
238338,376
238339,376
238340,376
238341,376
238342,376
238343,376
238344,376
238345,376
238346,376
238347,376
238348,376
238349,376
238350,376
238351,376
238352,376
238353,376
238354,376
238355,376
238356,376
238357,376
238358,376
238359,376
238360,376
238361,376
238362,376
238363,376
238364,376
238365,376
238366,376
238367,376
238368,376
238369,376
238370,376
238371,376
238372,376
238373,376
238374,376
238375,376
238376,376
238377,376
238378,376
238379,376
238380,376
238381,376
238382,376
238383,376
238384,376
238385,376
238386,376
238387,376
238388,376
238389,376
238390,376
238391,376
238392,376
238393,376
238394,376
238395,376
238396,376
238397,376
238398,376
238399,376
238400,376
238401,376
238402,376
238403,376
238404,376
238405,376
238406,376
238407,376
238408,376
238409,376
238410,376
238411,376
238412,376
238413,376
238414,376
238415,376
238416,376
238417,376
238418,376
238419,376
238420,376
238421,376
238422,376
238423,376
238424,376
238425,376
238426,376
238427,376
238428,376
238429,376
238430,376
238431,376
238432,376
238433,376
238434,376
238435,376
238436,376
238437,376
238438,376
238439,376
238440,376
238441,376
238442,376
238443,376
238444,376
238445,376
238446,376
238447,376
238448,376
238449,376
238450,376
238451,376
238452,376
238453,376
238454,376
238455,376
238456,376
238457,376
238458,376
238459,376
238460,376
238461,376
238462,376
238463,376
238464,376
238465,376
238466,376
238467,376
238468,376
238469,376
238470,376
238471,376
238472,376
238473,376
238474,376
238475,376
238476,376
238477,376
238478,376
238479,376
238480,376
238481,376
238482,376
238483,376
238484,376
238485,376
238486,376
238487,376
238488,376
238489,376
238490,376
238491,376
238492,376
238493,376
238494,376
238495,376
238496,376
238497,376
238498,376
238499,376
238500,376
238501,376
238502,376
238503,376
238504,376
238505,376
238506,376
238507,376
238508,376
238509,376
238510,376
238511,376
238512,376
238513,376
238514,376
238515,376
238516,376
238517,376
238518,376
238519,376
238520,376
238521,376
238522,376
238523,376
238524,376
238525,376
238526,376
238527,376
238528,376
238529,376
238530,376
238531,376
238532,376
238533,376
238534,376
238535,376
238536,376
238537,376
238538,376
238539,376
238540,376
238541,376
238542,376
238543,376
238544,376
238545,376
238546,376
238547,376
238548,376
238549,376
238550,376
238551,376
238552,376
238553,376
238554,376
238555,376
238556,376
238557,376
238558,376
238559,376
238560,376
238561,376
238562,376
238563,376
238564,376
238565,376
238566,376
238567,376
238568,376
238569,376
238570,376
238571,376
238572,376
238573,376
238574,376
238575,376
238576,376
238577,376
238578,376
238579,376
238580,376
238581,376
238582,376
238583,376
238584,376
238585,376
238586,376
238587,376
238588,376
238589,376
238590,376
238591,376
238592,376
238593,376
238594,376
238595,376
238596,376
238597,376
238598,376
238599,376
238600,376
238601,376
238602,376
238603,376
238604,376
238605,376
238606,376
238607,376
238608,376
238609,376
238610,376
238611,376
238612,376
238613,376
238614,376
238615,376
238616,376
238617,376
238618,376
238619,376
238620,376
238621,376
238622,376
238623,376
238624,376
238625,376
238626,376
238627,376
238628,376
238629,376
238630,376
238631,376
238632,376
238633,376
238634,376
238635,376
238636,376
238637,376
238638,376
238639,376
238640,376
238641,376
238642,376
238643,376
238644,376
238645,376
238646,376
238647,376
238648,376
238649,376
238650,376
238651,376
238652,376
238653,376
238654,376
238655,376
238656,376
238657,376
238658,376
238659,376
238660,376
238661,376
238662,376
238663,376
238664,376
238665,376
238666,376
238667,376
238668,376
238669,376
238670,376
238671,376
238672,376
238673,376
238674,376
238675,376
238676,376
238677,376
238678,376
238679,376
238680,377
238681,377
238682,377
238683,377
238684,377
238685,377
238686,377
238687,377
238688,377
238689,377
238690,377
238691,377
238692,377
238693,377
238694,377
238695,377
238696,377
238697,377
238698,377
238699,377
238700,377
238701,377
238702,377
238703,377
238704,377
238705,377
238706,377
238707,377
238708,377
238709,377
238710,377
238711,377
238712,377
238713,377
238714,377
238715,377
238716,377
238717,377
238718,377
238719,377
238720,377
238721,377
238722,377
238723,377
238724,377
238725,377
238726,377
238727,377
238728,377
238729,377
238730,377
238731,377
238732,377
238733,377
238734,377
238735,377
238736,377
238737,377
238738,377
238739,377
238740,377
238741,377
238742,377
238743,377
238744,377
238745,377
238746,377
238747,377
238748,377
238749,377
238750,377
238751,377
238752,377
238753,377
238754,377
238755,377
238756,377
238757,377
238758,377
238759,377
238760,377
238761,377
238762,377
238763,377
238764,377
238765,377
238766,377
238767,377
238768,377
238769,377
238770,377
238771,377
238772,377
238773,377
238774,377
238775,377
238776,377
238777,377
238778,377
238779,377
238780,377
238781,377
238782,377
238783,377
238784,377
238785,377
238786,377
238787,377
238788,377
238789,377
238790,377
238791,377
238792,377
238793,377
238794,377
238795,377
238796,377
238797,377
238798,377
238799,377
238800,377
238801,377
238802,377
238803,377
238804,377
238805,377
238806,377
238807,377
238808,377
238809,377
238810,377
238811,377
238812,377
238813,377
238814,377
238815,377
238816,377
238817,377
238818,377
238819,377
238820,377
238821,377
238822,377
238823,377
238824,377
238825,377
238826,377
238827,377
238828,377
238829,377
238830,377
238831,377
238832,377
238833,377
238834,377
238835,377
238836,377
238837,377
238838,377
238839,377
238840,377
238841,377
238842,377
238843,377
238844,377
238845,377
238846,377
238847,377
238848,377
238849,377
238850,377
238851,377
238852,377
238853,377
238854,377
238855,377
238856,377
238857,377
238858,377
238859,377
238860,377
238861,377
238862,377
238863,377
238864,377
238865,377
238866,377
238867,377
238868,377
238869,377
238870,377
238871,377
238872,377
238873,377
238874,377
238875,377
238876,377
238877,377
238878,377
238879,377
238880,377
238881,377
238882,377
238883,377
238884,377
238885,377
238886,377
238887,377
238888,377
238889,377
238890,377
238891,377
238892,377
238893,377
238894,377
238895,377
238896,377
238897,377
238898,377
238899,377
238900,377
238901,377
238902,377
238903,377
238904,377
238905,377
238906,377
238907,377
238908,377
238909,377
238910,377
238911,377
238912,377
238913,377
238914,377
238915,377
238916,377
238917,377
238918,377
238919,377
238920,377
238921,377
238922,377
238923,377
238924,377
238925,377
238926,377
238927,377
238928,377
238929,377
238930,377
238931,377
238932,377
238933,377
238934,377
238935,377
238936,377
238937,377
238938,377
238939,377
238940,377
238941,377
238942,377
238943,377
238944,377
238945,377
238946,377
238947,377
238948,377
238949,377
238950,377
238951,377
238952,377
238953,377
238954,377
238955,377
238956,377
238957,377
238958,377
238959,377
238960,377
238961,377
238962,377
238963,377
238964,377
238965,377
238966,377
238967,377
238968,377
238969,377
238970,377
238971,377
238972,377
238973,377
238974,377
238975,377
238976,377
238977,377
238978,377
238979,377
238980,377
238981,377
238982,377
238983,377
238984,377
238985,377
238986,377
238987,377
238988,377
238989,377
238990,377
238991,377
238992,377
238993,377
238994,377
238995,377
238996,377
238997,377
238998,377
238999,377
239000,377
239001,377
239002,377
239003,377
239004,377
239005,377
239006,377
239007,377
239008,377
239009,377
239010,377
239011,377
239012,377
239013,377
239014,377
239015,377
239016,377
239017,377
239018,377
239019,377
239020,377
239021,377
239022,377
239023,377
239024,377
239025,377
239026,377
239027,377
239028,377
239029,377
239030,377
239031,377
239032,377
239033,377
239034,377
239035,377
239036,377
239037,377
239038,377
239039,377
239040,377
239041,377
239042,377
239043,377
239044,377
239045,377
239046,377
239047,377
239048,377
239049,377
239050,377
239051,377
239052,377
239053,377
239054,377
239055,377
239056,377
239057,377
239058,377
239059,377
239060,377
239061,377
239062,377
239063,377
239064,377
239065,377
239066,377
239067,377
239068,377
239069,377
239070,377
239071,377
239072,377
239073,377
239074,377
239075,377
239076,377
239077,377
239078,377
239079,377
239080,377
239081,377
239082,377
239083,377
239084,377
239085,377
239086,377
239087,377
239088,377
239089,377
239090,377
239091,377
239092,377
239093,377
239094,377
239095,377
239096,377
239097,377
239098,377
239099,377
239100,377
239101,377
239102,377
239103,377
239104,377
239105,377
239106,377
239107,377
239108,377
239109,377
239110,377
239111,377
239112,377
239113,377
239114,377
239115,377
239116,377
239117,377
239118,377
239119,377
239120,377
239121,377
239122,377
239123,377
239124,377
239125,377
239126,377
239127,377
239128,377
239129,377
239130,377
239131,377
239132,377
239133,377
239134,377
239135,377
239136,377
239137,377
239138,377
239139,377
239140,377
239141,377
239142,377
239143,377
239144,377
239145,377
239146,377
239147,377
239148,377
239149,377
239150,377
239151,377
239152,377
239153,377
239154,377
239155,377
239156,377
239157,377
239158,377
239159,377
239160,377
239161,377
239162,377
239163,377
239164,377
239165,377
239166,377
239167,377
239168,377
239169,377
239170,377
239171,377
239172,377
239173,377
239174,377
239175,377
239176,377
239177,377
239178,377
239179,377
239180,377
239181,377
239182,377
239183,377
239184,377
239185,377
239186,377
239187,377
239188,377
239189,377
239190,377
239191,377
239192,377
239193,377
239194,377
239195,377
239196,377
239197,377
239198,377
239199,377
239200,377
239201,377
239202,377
239203,377
239204,377
239205,377
239206,377
239207,377
239208,377
239209,377
239210,377
239211,377
239212,377
239213,377
239214,377
239215,377
239216,377
239217,377
239218,377
239219,377
239220,377
239221,377
239222,377
239223,377
239224,377
239225,377
239226,377
239227,377
239228,377
239229,377
239230,377
239231,377
239232,377
239233,377
239234,377
239235,377
239236,377
239237,377
239238,377
239239,377
239240,377
239241,377
239242,377
239243,377
239244,377
239245,377
239246,377
239247,377
239248,377
239249,377
239250,377
239251,377
239252,377
239253,377
239254,377
239255,377
239256,377
239257,377
239258,377
239259,377
239260,377
239261,377
239262,377
239263,377
239264,377
239265,377
239266,377
239267,377
239268,377
239269,377
239270,377
239271,377
239272,377
239273,377
239274,377
239275,377
239276,377
239277,377
239278,377
239279,377
239280,377
239281,377
239282,377
239283,377
239284,377
239285,377
239286,377
239287,377
239288,377
239289,377
239290,377
239291,377
239292,377
239293,377
239294,377
239295,377
239296,377
239297,377
239298,377
239299,377
239300,377
239301,377
239302,377
239303,377
239304,377
239305,377
239306,377
239307,377
239308,377
239309,377
239310,377
239311,377
239312,377
239313,377
239314,377
239315,377
239316,377
239317,377
239318,377
239319,377
239320,377
239321,377
239322,377
239323,377
239324,377
239325,377
239326,377
239327,377
239328,377
239329,377
239330,377
239331,377
239332,377
239333,377
239334,377
239335,377
239336,377
239337,377
239338,377
239339,377
239340,377
239341,377
239342,377
239343,377
239344,377
239345,377
239346,377
239347,377
239348,377
239349,377
239350,377
239351,377
239352,377
239353,377
239354,377
239355,377
239356,377
239357,377
239358,377
239359,377
239360,377
239361,377
239362,377
239363,377
239364,377
239365,377
239366,377
239367,377
239368,377
239369,377
239370,377
239371,377
239372,377
239373,377
239374,377
239375,377
239376,377
239377,377
239378,377
239379,377
239380,377
239381,377
239382,377
239383,377
239384,377
239385,377
239386,377
239387,377
239388,377
239389,377
239390,377
239391,377
239392,377
239393,377
239394,377
239395,377
239396,377
239397,377
239398,377
239399,377
239400,377
239401,377
239402,377
239403,377
239404,377
239405,377
239406,377
239407,377
239408,377
239409,377
239410,377
239411,377
239412,377
239413,377
239414,377
239415,377
239416,377
239417,377
239418,377
239419,377
239420,377
239421,377
239422,377
239423,377
239424,377
239425,377
239426,377
239427,377
239428,377
239429,377
239430,377
239431,377
239432,377
239433,377
239434,377
239435,377
239436,377
239437,377
239438,377
239439,377
239440,377
239441,377
239442,377
239443,377
239444,377
239445,377
239446,377
239447,377
239448,377
239449,377
239450,377
239451,377
239452,377
239453,377
239454,377
239455,377
239456,377
239457,377
239458,377
239459,377
239460,377
239461,377
239462,377
239463,377
239464,377
239465,377
239466,377
239467,377
239468,377
239469,377
239470,377
239471,377
239472,377
239473,377
239474,377
239475,377
239476,377
239477,377
239478,377
239479,377
239480,377
239481,377
239482,377
239483,377
239484,377
239485,377
239486,377
239487,377
239488,377
239489,377
239490,377
239491,377
239492,377
239493,377
239494,377
239495,377
239496,377
239497,377
239498,377
239499,377
239500,377
239501,377
239502,377
239503,377
239504,377
239505,377
239506,377
239507,377
239508,377
239509,377
239510,377
239511,377
239512,377
239513,377
239514,377
239515,377
239516,377
239517,377
239518,377
239519,377
239520,377
239521,377
239522,377
239523,377
239524,377
239525,377
239526,377
239527,377
239528,377
239529,377
239530,377
239531,377
239532,377
239533,377
239534,377
239535,377
239536,377
239537,377
239538,377
239539,377
239540,377
239541,377
239542,377
239543,377
239544,377
239545,377
239546,377
239547,377
239548,377
239549,377
239550,377
239551,377
239552,377
239553,377
239554,377
239555,377
239556,377
239557,377
239558,377
239559,377
239560,377
239561,377
239562,377
239563,377
239564,377
239565,377
239566,377
239567,377
239568,377
239569,377
239570,377
239571,377
239572,377
239573,377
239574,377
239575,377
239576,377
239577,377
239578,377
239579,377
239580,377
239581,377
239582,377
239583,377
239584,377
239585,377
239586,377
239587,377
239588,377
239589,377
239590,377
239591,377
239592,377
239593,377
239594,377
239595,377
239596,377
239597,377
239598,377
239599,377
239600,377
239601,377
239602,377
239603,377
239604,377
239605,377
239606,377
239607,377
239608,377
239609,377
239610,377
239611,377
239612,377
239613,377
239614,377
239615,377
239616,377
239617,377
239618,377
239619,377
239620,377
239621,377
239622,377
239623,377
239624,377
239625,377
239626,377
239627,377
239628,377
239629,377
239630,377
239631,377
239632,377
239633,377
239634,377
239635,377
239636,377
239637,377
239638,377
239639,377
239640,377
239641,377
239642,377
239643,377
239644,377
239645,377
239646,377
239647,377
239648,377
239649,377
239650,377
239651,377
239652,377
239653,377
239654,377
239655,377
239656,377
239657,377
239658,377
239659,377
239660,377
239661,377
239662,377
239663,377
239664,377
239665,377
239666,377
239667,377
239668,377
239669,377
239670,377
239671,377
239672,377
239673,377
239674,377
239675,377
239676,377
239677,377
239678,377
239679,377
239680,377
239681,377
239682,377
239683,377
239684,377
239685,377
239686,377
239687,377
239688,377
239689,377
239690,377
239691,377
239692,377
239693,377
239694,377
239695,377
239696,377
239697,377
239698,377
239699,377
239700,377
239701,377
239702,377
239703,377
239704,377
239705,377
239706,377
239707,377
239708,377
239709,377
239710,377
239711,377
239712,377
239713,377
239714,377
239715,377
239716,377
239717,377
239718,377
239719,377
239720,377
239721,377
239722,377
239723,377
239724,377
239725,377
239726,377
239727,377
239728,377
239729,377
239730,377
239731,377
239732,377
239733,377
239734,377
239735,377
239736,377
239737,377
239738,377
239739,377
239740,377
239741,377
239742,377
239743,377
239744,377
239745,377
239746,377
239747,377
239748,377
239749,377
239750,377
239751,377
239752,377
239753,377
239754,377
239755,377
239756,377
239757,377
239758,377
239759,377
239760,377
239761,377
239762,377
239763,377
239764,377
239765,377
239766,377
239767,377
239768,377
239769,377
239770,377
239771,377
239772,377
239773,377
239774,377
239775,377
239776,377
239777,377
239778,377
239779,377
239780,377
239781,377
239782,377
239783,377
239784,377
239785,377
239786,377
239787,377
239788,377
239789,377
239790,377
239791,377
239792,377
239793,377
239794,377
239795,377
239796,377
239797,377
239798,377
239799,377
239800,377
239801,377
239802,377
239803,377
239804,377
239805,377
239806,377
239807,377
239808,377
239809,377
239810,377
239811,377
239812,377
239813,377
239814,377
239815,377
239816,377
239817,377
239818,377
239819,377
239820,377
239821,377
239822,377
239823,377
239824,377
239825,377
239826,377
239827,377
239828,377
239829,377
239830,377
239831,377
239832,377
239833,377
239834,377
239835,377
239836,377
239837,377
239838,377
239839,377
239840,377
239841,377
239842,377
239843,377
239844,377
239845,377
239846,377
239847,377
239848,377
239849,377
239850,377
239851,377
239852,377
239853,377
239854,377
239855,377
239856,377
239857,377
239858,377
239859,377
239860,377
239861,377
239862,377
239863,377
239864,377
239865,377
239866,377
239867,377
239868,377
239869,377
239870,377
239871,377
239872,377
239873,377
239874,377
239875,377
239876,377
239877,377
239878,377
239879,377
239880,377
239881,377
239882,377
239883,377
239884,377
239885,377
239886,377
239887,377
239888,377
239889,377
239890,377
239891,377
239892,377
239893,377
239894,377
239895,377
239896,377
239897,377
239898,377
239899,377
239900,377
239901,377
239902,377
239903,377
239904,377
239905,377
239906,377
239907,377
239908,377
239909,377
239910,377
239911,377
239912,377
239913,377
239914,377
239915,377
239916,377
239917,377
239918,377
239919,377
239920,377
239921,377
239922,377
239923,377
239924,377
239925,377
239926,377
239927,377
239928,377
239929,377
239930,377
239931,377
239932,377
239933,377
239934,377
239935,377
239936,377
239937,377
239938,377
239939,377
239940,377
239941,377
239942,377
239943,377
239944,377
239945,377
239946,377
239947,377
239948,377
239949,377
239950,377
239951,377
239952,377
239953,377
239954,377
239955,377
239956,377
239957,377
239958,377
239959,377
239960,377
239961,377
239962,377
239963,377
239964,377
239965,377
239966,377
239967,377
239968,377
239969,377
239970,377
239971,377
239972,377
239973,377
239974,377
239975,377
239976,377
239977,377
239978,377
239979,377
239980,377
239981,377
239982,377
239983,377
239984,377
239985,377
239986,377
239987,377
239988,377
239989,377
239990,377
239991,377
239992,377
239993,377
239994,377
239995,377
239996,377
239997,377
239998,377
239999,377
240000,377
240001,377
240002,377
240003,377
240004,377
240005,377
240006,377
240007,377
240008,377
240009,377
240010,377
240011,377
240012,377
240013,377
240014,377
240015,377
240016,377
240017,377
240018,377
240019,377
240020,377
240021,377
240022,377
240023,377
240024,377
240025,377
240026,377
240027,377
240028,377
240029,377
240030,377
240031,377
240032,377
240033,377
240034,377
240035,377
240036,377
240037,377
240038,377
240039,377
240040,377
240041,377
240042,377
240043,377
240044,377
240045,377
240046,377
240047,377
240048,377
240049,377
240050,377
240051,377
240052,377
240053,377
240054,377
240055,377
240056,377
240057,377
240058,377
240059,377
240060,377
240061,377
240062,377
240063,377
240064,377
240065,377
240066,377
240067,377
240068,377
240069,377
240070,377
240071,377
240072,377
240073,377
240074,377
240075,377
240076,377
240077,377
240078,377
240079,377
240080,377
240081,377
240082,377
240083,377
240084,377
240085,377
240086,377
240087,377
240088,377
240089,377
240090,377
240091,377
240092,377
240093,377
240094,377
240095,377
240096,377
240097,377
240098,377
240099,377
240100,377
240101,377
240102,377
240103,377
240104,377
240105,377
240106,377
240107,377
240108,377
240109,377
240110,377
240111,377
240112,377
240113,377
240114,377
240115,377
240116,377
240117,377
240118,377
240119,377
240120,377
240121,377
240122,377
240123,377
240124,377
240125,377
240126,377
240127,377
240128,377
240129,377
240130,377
240131,377
240132,377
240133,377
240134,377
240135,377
240136,377
240137,377
240138,377
240139,377
240140,377
240141,377
240142,377
240143,377
240144,377
240145,377
240146,377
240147,377
240148,377
240149,377
240150,377
240151,377
240152,377
240153,377
240154,377
240155,377
240156,377
240157,377
240158,377
240159,377
240160,377
240161,377
240162,377
240163,377
240164,377
240165,377
240166,377
240167,377
240168,377
240169,377
240170,377
240171,377
240172,377
240173,377
240174,377
240175,377
240176,377
240177,377
240178,377
240179,377
240180,377
240181,377
240182,377
240183,377
240184,377
240185,377
240186,377
240187,377
240188,377
240189,377
240190,377
240191,377
240192,377
240193,377
240194,377
240195,377
240196,377
240197,377
240198,377
240199,377
240200,377
240201,377
240202,377
240203,377
240204,377
240205,377
240206,377
240207,377
240208,377
240209,377
240210,377
240211,377
240212,377
240213,377
240214,377
240215,377
240216,377
240217,377
240218,377
240219,377
240220,377
240221,377
240222,377
240223,377
240224,377
240225,377
240226,377
240227,377
240228,377
240229,377
240230,377
240231,377
240232,377
240233,377
240234,377
240235,377
240236,377
240237,377
240238,377
240239,377
240240,377
240241,377
240242,377
240243,377
240244,377
240245,377
240246,377
240247,377
240248,377
240249,377
240250,377
240251,377
240252,377
240253,377
240254,377
240255,377
240256,377
240257,377
240258,377
240259,377
240260,377
240261,377
240262,377
240263,377
240264,377
240265,377
240266,377
240267,377
240268,377
240269,377
240270,377
240271,377
240272,377
240273,377
240274,377
240275,377
240276,377
240277,377
240278,377
240279,377
240280,377
240281,377
240282,377
240283,377
240284,377
240285,377
240286,377
240287,377
240288,377
240289,377
240290,377
240291,377
240292,377
240293,377
240294,377
240295,377
240296,377
240297,377
240298,377
240299,377
240300,377
240301,377
240302,377
240303,377
240304,377
240305,377
240306,377
240307,377
240308,377
240309,377
240310,377
240311,377
240312,377
240313,377
240314,377
240315,377
240316,377
240317,377
240318,377
240319,377
240320,377
240321,377
240322,377
240323,377
240324,377
240325,377
240326,377
240327,377
240328,377
240329,377
240330,377
240331,377
240332,377
240333,377
240334,377
240335,377
240336,377
240337,377
240338,377
240339,377
240340,377
240341,377
240342,377
240343,377
240344,377
240345,377
240346,377
240347,377
240348,377
240349,377
240350,377
240351,377
240352,377
240353,377
240354,377
240355,377
240356,377
240357,377
240358,377
240359,377
240360,377
240361,377
240362,377
240363,377
240364,377
240365,377
240366,377
240367,377
240368,377
240369,377
240370,377
240371,377
240372,377
240373,377
240374,377
240375,377
240376,377
240377,377
240378,377
240379,377
240380,377
240381,377
240382,377
240383,377
240384,377
240385,377
240386,377
240387,377
240388,377
240389,377
240390,377
240391,377
240392,377
240393,377
240394,377
240395,377
240396,377
240397,377
240398,377
240399,377
240400,377
240401,377
240402,377
240403,377
240404,377
240405,377
240406,377
240407,377
240408,377
240409,377
240410,377
240411,377
240412,377
240413,377
240414,377
240415,377
240416,377
240417,377
240418,377
240419,377
240420,377
240421,377
240422,377
240423,377
240424,377
240425,377
240426,377
240427,377
240428,377
240429,377
240430,377
240431,377
240432,377
240433,377
240434,377
240435,377
240436,377
240437,377
240438,377
240439,377
240440,377
240441,377
240442,377
240443,377
240444,377
240445,377
